
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[2]
-0.1 * k[3]
-0.1 * k[4]
-0.1 * k[6]
-0.06734300619391012 * k[8]
+0.1 * k[9]
+0.1 * k[14]
-0.1 * k[18]
+0.1 * k[19]
+0.08158805506285563 * k[21]
+0.1 * k[25]
-0.1 * k[30]
+0.0016478416243560202 * k[31]
+0.09857598299840901 * k[35]
-0.1 * k[37]
-0.1 * k[38]
-0.05462292414195279 * k[40]
-0.1 * k[46]
+0.04376267851559754 * k[47]
-0.1 * k[51]
+0.022079018335031005 * k[52]
-0.045896938336817135 * k[58]
-0.1 * k[59]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
-0.1 * k[66]
-0.1 * k[69]
+0.1 * k[70]
+0.07876509634220236 * k[71]
+0.005138723585393438 * k[72]
-0.09073538246029583 * k[77]
+0.1 * k[78]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[87]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[92]
-0.1 * k[93]
-0.1 * k[96]
-0.1 * k[101]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
+0.1 * k[115]
+0.1 * k[117]
+0.1 * k[120]
-0.1 * k[122]
+0.1 * k[123]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[129]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[135]
+0.1 * k[136]
-0.1 * k[137]
-0.1 * k[138]
+0.1 * k[141]
+0.1 * k[142]
+0.04536730662628766 * k[143]
+0.1 * k[145]
-0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[156]
+0.08022286414669857 * k[159]
-0.05480133501255095 * k[162]
-0.041854143630619116 * k[164]
-0.1 * k[167]
-0.1 * k[170]
-0.09729900762206596 * k[173]
-0.1 * k[174]
-0.1 * k[175]
+0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[182]
+0.1 * k[185]
-0.031316344108721306 * k[187]
-0.1 * k[188]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
-0.1 * k[198]
+0.1 * k[204]
+0.03710904248836496 * k[208]
