
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+7.166192556787458 * k[0]
+0.29559702448421 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+3.5956276901871833 * k[5]
-4.360841917608885 * k[6]
-0.6142054534200142 * k[7]
-1.23182837442269 * k[8]
+2.8078612408379087 * k[9]
-0.7938647670882132 * k[10]
+1.650694894789674 * k[11]
-1.3766447960393802 * k[12]
-0.9167219328281295 * k[13]
+0.8474461801773361 * k[14]
+0.5216153835629405 * k[15]
+1.0095172295833672 * k[16]
-1.3831260722883307 * k[17]
-2.1061228305151443 * k[18]
+4.106908507192759 * k[19]
-2.629007340348966 * k[20]
+5.909414994536691 * k[21]
-0.4973464937700813 * k[22]
-0.7947096391491715 * k[23]
-4.376890655175812 * k[24]
+1.428921431847404 * k[25]
-0.18201171867672303 * k[26]
+1.808164116974362 * k[27]
-1.5245474534320753 * k[28]
+0.3419410901539232 * k[29]
-1.867661932534939 * k[30]
-0.5382378351392514 * k[31]
+1.7270386991737314 * k[32]
+0.9491371050439421 * k[33]
-0.7120664573202415 * k[34]
+2.4907923758253694 * k[35]
-0.1729263161084964 * k[36]
-4.3678794776506376 * k[37]
-1.1801055704137193 * k[38]
+1.147368319176271 * k[39]
-2.52676108365604 * k[40]
+0.2349403025743653 * k[41]
+2.2281859518598357 * k[42]
+5.426711598637906 * k[43]
-4.547526162227886 * k[44]
+0.06541483693162206 * k[45]
+1.6271454244744863 * k[46]
+1.2908320064427006 * k[47]
-3.2999475181997555 * k[48]
-4.743729479456438 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-7.634495678431082 * k[55]
+10.0 * k[56]
-9.521664615176554 * k[57]
+0.7664662958276055 * k[58]
-5.410764675878906 * k[59]
+2.223301350513832 * k[60]
+1.31461012095147 * k[61]
+1.6584892471627428 * k[62]
+3.37526248878482 * k[63]
-2.5195413328513405 * k[64]
-4.585027006950427 * k[65]
-0.42716554188292627 * k[66]
+0.006645423542113344 * k[67]
-1.2709151107413998 * k[68]
-1.7380242909562058 * k[69]
+3.614566044079084 * k[70]
-1.2067575817327894 * k[71]
+1.6856742086787013 * k[72]
+0.44324642338268716 * k[73]
-0.10550095516019838 * k[74]
-1.2902469388129496 * k[75]
-0.8169715490933223 * k[76]
-0.29815389739817977 * k[77]
+1.7705418839108604 * k[78]
+0.6737646932050754 * k[79]
-1.2697056987626532 * k[80]
+0.375355717620492 * k[81]
+0.8218573171704914 * k[82]
-0.3140759095484824 * k[83]
-0.9089574208310516 * k[84]
-0.017260093968929847 * k[85]
-1.702036554898995 * k[86]
-1.2290232636909366 * k[87]
-2.052444365131463 * k[88]
-3.959016996123008 * k[89]
+4.071491185158387 * k[90]
+4.1347335023585465 * k[91]
+0.9322894974275303 * k[92]
-2.1018958657211484 * k[93]
-3.660281209315206 * k[94]
-0.5426376320809574 * k[95]
-1.0160971147434972 * k[96]
+7.230689746476799 * k[97]
-4.617931442147363 * k[98]
+10.0 * k[99]
-1.0094982858927697 * k[100]
-2.6608406156869377 * k[101]
-6.033028973805322 * k[102]
+4.049821832579265 * k[103]
-0.4730698730112502 * k[104]
-3.6181010384024446 * k[105]
-10.0 * k[106]
+6.52492765532355 * k[107]
-4.70349970947124 * k[108]
-1.982679510426557 * k[109]
+1.4838508456104302 * k[110]
+5.765577915154987 * k[111]
-5.374202991592625 * k[112]
+4.527208500211958 * k[113]
+1.0039640966176113 * k[114]
+10.0 * k[115]
-8.144165317455142 * k[116]
+8.657467834202555 * k[117]
-0.08520862617512301 * k[118]
-0.40885038821176434 * k[119]
-7.663238462089986 * k[120]
+0.06477807736490455 * k[121]
-3.205320559451081 * k[122]
+2.635107658460167 * k[123]
+1.4145037278069197 * k[124]
-0.13764450453038132 * k[125]
-2.093087953285633 * k[126]
+1.8801012652269045 * k[127]
-0.4738944270503688 * k[128]
-0.25865500391834356 * k[129]
+3.6505994954316257 * k[130]
-1.3375781906203539 * k[131]
-1.7725380661589314 * k[132]
-0.3044019490897324 * k[133]
-0.6307345079274915 * k[134]
+1.0921543839601398 * k[135]
+2.217328914351172 * k[136]
+0.9432301053306632 * k[137]
-4.995434051464367 * k[138]
-0.8099454565877637 * k[139]
-4.321528673484178 * k[140]
+3.1651352219435247 * k[141]
+7.010219216840142 * k[142]
-1.5883569471506784 * k[143]
+1.2246317909144862 * k[144]
+4.223600931453354 * k[145]
-3.3215308718241436 * k[146]
-4.532719513484204 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
