
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[2]
-0.1 * k[3]
-0.1 * k[4]
-0.1 * k[6]
-0.1 * k[8]
+0.1 * k[9]
+0.1 * k[14]
-0.1 * k[18]
+0.1 * k[19]
+0.1 * k[21]
+0.1 * k[25]
-0.1 * k[30]
+0.1 * k[31]
-0.1 * k[37]
-0.1 * k[38]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[44]
-0.1 * k[45]
-0.1 * k[46]
-0.1 * k[51]
+0.1 * k[52]
+0.1 * k[53]
+0.1 * k[54]
+0.023785959461382847 * k[56]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
-0.1 * k[66]
-0.1 * k[69]
-0.1 * k[76]
-0.1 * k[77]
+0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[87]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[91]
-0.1 * k[92]
-0.1 * k[93]
-0.1 * k[96]
-0.1 * k[101]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[112]
+0.1 * k[115]
-0.1 * k[121]
-0.1 * k[122]
+0.1 * k[123]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[129]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[135]
-0.1 * k[137]
-0.1 * k[138]
+0.1 * k[140]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
+0.1 * k[145]
-0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[156]
+0.1 * k[159]
-0.1 * k[162]
-0.1 * k[164]
-0.1 * k[166]
-0.1 * k[167]
-0.1 * k[169]
-0.1 * k[170]
-0.1 * k[171]
-0.1 * k[173]
-0.1 * k[174]
-0.1 * k[175]
+0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[193]
-0.1 * k[194]
