
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+0.41893756790165265 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-0.8058647817114454 * k[8]
+1.0 * k[9]
+0.134091661313994 * k[10]
+0.6354037802293027 * k[11]
-1.0 * k[12]
-0.313437330697488 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-0.8879492684767837 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+0.6263122296815923 * k[20]
+1.0 * k[21]
-0.6958337761940013 * k[22]
-0.913228247897611 * k[23]
-0.40781598933655266 * k[24]
+0.9977069989480359 * k[25]
-0.5543056852096124 * k[26]
+1.0 * k[27]
-1.0 * k[28]
+0.4867690863349092 * k[29]
-1.0 * k[30]
-0.29776510398643474 * k[31]
+0.7756237155080814 * k[32]
+0.6854912868716111 * k[33]
-0.4544636691529315 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-0.7947018524203965 * k[38]
+0.47358747132476925 * k[39]
-1.0 * k[40]
-0.3215538461441058 * k[41]
+1.0 * k[42]
+1.0 * k[43]
-0.7502655571506458 * k[44]
-0.529104389482005 * k[45]
-0.29680292720470647 * k[46]
+0.5269696865906263 * k[47]
+0.44310845354632294 * k[48]
-0.43828155729596385 * k[49]
-1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
+1.0 * k[58]
-0.7985157341900759 * k[59]
+0.4695870791479816 * k[60]
-1.0 * k[61]
+0.013720172262382946 * k[62]
+0.5370624583035685 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-0.9564541156990057 * k[66]
+0.01294784219197689 * k[67]
-0.018231884861057486 * k[68]
-1.0 * k[69]
+0.9523609583556599 * k[70]
+0.24539725845241345 * k[71]
+0.7254615131128223 * k[72]
-0.5458581604370734 * k[73]
-0.237036361733699 * k[74]
+0.20699299668682863 * k[75]
-0.5084355426237603 * k[76]
-0.056463665132318805 * k[77]
+1.0 * k[78]
+0.03362170505895012 * k[79]
-1.0 * k[80]
+0.5656231372604785 * k[81]
+0.9474353796611598 * k[82]
+0.10183353671275007 * k[83]
-1.0 * k[84]
+0.22565284694688778 * k[85]
-0.6988816186598642 * k[86]
-1.0 * k[87]
-0.8246612653756484 * k[88]
-1.0 * k[89]
+0.5303692187591942 * k[90]
+1.0 * k[91]
+0.47910675929379526 * k[92]
-0.8794919614560418 * k[93]
-1.0 * k[94]
-2.2645565864612416E-4 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+0.5401140868287388 * k[98]
+1.0 * k[99]
-0.3633942358337885 * k[100]
-0.8809320205078162 * k[101]
-0.15868820970172054 * k[102]
+0.5714994502220252 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-0.8335595759185628 * k[110]
+1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-0.5670715467781636 * k[114]
+1.0 * k[115]
-0.45781155191248435 * k[116]
+1.0 * k[117]
+0.052951884804748384 * k[118]
+0.6966740314154679 * k[119]
+1.0 * k[120]
-0.3897909598785743 * k[121]
-1.0 * k[122]
+1.0 * k[123]
+0.6580840933801846 * k[124]
-0.4823052806334356 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+0.05161213958477287 * k[128]
-0.18971727832472635 * k[129]
+1.0 * k[130]
-0.9665067884849288 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+0.9810288153565376 * k[134]
-0.34876575964974554 * k[135]
+1.0 * k[136]
+0.04745632908729565 * k[137]
-1.0 * k[138]
+0.18791556738424395 * k[139]
-0.061000253014589875 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-0.9816543187261421 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+0.17137617203428795 * k[158]
+0.7959432805037419 * k[159]
+0.1114959074686337 * k[160]
+0.612927611798121 * k[161]
-1.0 * k[162]
-0.11406671966665648 * k[163]
-0.8013808822635448 * k[164]
+1.0 * k[165]
-0.5604821119455299 * k[166]
-1.0 * k[167]
+0.704286133004691 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-0.20547438353611483 * k[171]
+1.0 * k[172]
+0.019616840521927387 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-0.23134198184368812 * k[177]
-0.48896934115423674 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+0.9724449333407599 * k[181]
-1.0 * k[182]
-0.4708104287529337 * k[183]
+0.15625139302130564 * k[184]
+1.0 * k[185]
+0.02002545860353862 * k[186]
-0.3546210949289394 * k[187]
-0.6442266279703097 * k[188]
+1.0 * k[189]
+0.23076370000681087 * k[190]
-1.0 * k[191]
-0.9612861472984165 * k[192]
+0.08651078370319638 * k[193]
-0.5416101315819525 * k[194]
-1.0 * k[195]
+0.010049360721230019 * k[196]
+0.5334711385079098 * k[197]
-0.7637358706939009 * k[198]
+0.3690404079547415 * k[199]
+1.0 * k[200]
+0.22602137151141474 * k[201]
+0.7099966616231523 * k[202]
-1.0 * k[203]
+1.0 * k[204]
+0.04840542502111372 * k[205]
-1.0 * k[206]
-0.38871686826132784 * k[207]
+0.8476117638212037 * k[208]
-0.9523880582541027 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+0.9749760041651878 * k[213]
-1.0 * k[214]
+0.4788786527279313 * k[215]
-1.0 * k[216]
+0.22257060467097126 * k[217]
+0.8177065757630905 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.30574871126915165 * k[222]
+0.1972735120892146 * k[223]
+0.9735869093899241 * k[224]
-0.48633875846535013 * k[225]
+1.0 * k[226]
-0.5177106369879935 * k[227]
-1.0 * k[228]
+0.5638020440316404 * k[229]
-0.19260770496174567 * k[230]
+1.0 * k[231]
+0.19565292134788917 * k[232]
+0.899132533835752 * k[233]
-1.0 * k[234]
+0.13395397336424059 * k[235]
-1.0 * k[236]
-0.7761028854548873 * k[237]
+0.06435708295491686 * k[238]
+1.0 * k[239]
-0.0956901679192029 * k[240]
+1.0 * k[241]
+0.7469084733230885 * k[242]
-0.8855778546156103 * k[243]
+0.8503458272347667 * k[244]
