A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-0.6667888704196651 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
-1.0 * k[12]
-0.2195412917568532 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
-0.7028658766876186 * k[22]
-1.0 * k[23]
-0.07845952251474887 * k[24]
+1.0 * k[25]
-0.26879179663228336 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-0.1293635310755846 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
-0.6157714245685043 * k[44]
-0.4191252001525048 * k[45]
-0.1199992720089763 * k[46]
+1.0 * k[47]
+1.0 * k[48]
-0.47562231849696 * k[49]
-1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
-0.9097092136853481 * k[62]
-1.0 * k[63]
-0.7330467160648994 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-0.20281934931708653 * k[67]
+1.0 * k[68]
-1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
-0.8359278284948057 * k[73]
-1.0 * k[74]
+0.23120002140998747 * k[75]
-1.0 * k[76]
+0.0211811247204388 * k[77]
+1.0 * k[78]
-0.9085801049090294 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-0.0058325333119871 * k[85]
-1.0 * k[86]
-1.0 * k[87]
-0.539006481636145 * k[88]
-1.0 * k[89]
-0.698272020318315 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
+0.8035938467891174 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+0.7639504142705582 * k[107]
-1.0 * k[108]
+0.40426674285631325 * k[109]
-1.0 * k[110]
-0.45824516932005804 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
+1.0 * k[115]
+0.6737006968194656 * k[116]
+1.0 * k[117]
+1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
+0.5412315414029478 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-0.06840852536415568 * k[139]
+0.8105314220767865 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-1.0 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+0.4123853366910494 * k[160]
-0.17613020809842528 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
+1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-0.03580360811561132 * k[171]
+1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-0.8674856316757993 * k[183]
+1.0 * k[184]
+1.0 * k[185]
-0.28696679210859566 * k[186]
-1.0 * k[187]
-1.0 * k[188]
+1.0 * k[189]
+0.643523327998604 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-0.9018215371972271 * k[193]
+0.29004883407985127 * k[194]
-1.0 * k[195]
-0.9349359138718046 * k[196]
+1.0 * k[197]
-1.0 * k[198]
+1.0 * k[199]
+1.0 * k[200]
+0.1371230870196551 * k[201]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
+0.13466089098555 * k[205]
+0.26155271618892967 * k[206]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
-0.15820555750396864 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+0.3402103306347662 * k[225]
+1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
+0.016202966357914614 * k[230]
+1.0 * k[231]
+0.13006649172802223 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-0.27127706074382835 * k[235]
-1.0 * k[236]
-1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
-1.0 * k[240]
+1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-0.2533474971013078 * k[247]
-1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
+1.0 * k[256]
-1.0 * k[257]
+1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
+0.5672194195641924 * k[264]
+1.0 * k[265]
+0.9099158578382361 * k[266]
-1.0 * k[267]
-1.0 * k[268]
+0.9619466830900145 * k[269]
-0.9759444494059594 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
-1.0 * k[275]
-0.31344878244447744 * k[276]
