A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-0.7021756954710338 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
-1.0 * k[12]
-0.2336397870418653 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
-0.6419740417195631 * k[22]
-1.0 * k[23]
-0.14666655893930902 * k[24]
+1.0 * k[25]
-0.29057006715423944 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-0.11062134176279838 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
-0.5960376206960845 * k[44]
-0.4845465605534379 * k[45]
-0.08246884266045651 * k[46]
+1.0 * k[47]
+1.0 * k[48]
-0.49738560291925416 * k[49]
-1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
-0.9251911143919839 * k[62]
-1.0 * k[63]
-0.7140526561526547 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-0.09644732481089702 * k[67]
+1.0 * k[68]
-1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
-0.884657186312153 * k[73]
-1.0 * k[74]
+0.17802946965407823 * k[75]
-1.0 * k[76]
+0.03369112367880431 * k[77]
+1.0 * k[78]
-0.9148529710657152 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
+0.021252465084402053 * k[85]
-1.0 * k[86]
-1.0 * k[87]
-0.7102574696996002 * k[88]
-1.0 * k[89]
-0.5544546801347869 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
+0.8110766496276879 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+0.7391556644342697 * k[107]
-1.0 * k[108]
+0.4423301813778654 * k[109]
-1.0 * k[110]
-0.49352093274996456 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
+1.0 * k[115]
+0.7012725706773653 * k[116]
+1.0 * k[117]
+1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
+0.5239385782750852 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-0.1572963927406265 * k[139]
+0.8907774530366082 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-1.0 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+0.4383047850906093 * k[160]
-0.20338550369735625 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
+1.0 * k[165]
-0.9793008444542078 * k[166]
-1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-0.054698131564809356 * k[171]
+1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
+0.007223593556966229 * k[186]
-1.0 * k[187]
-1.0 * k[188]
+1.0 * k[189]
+0.41131120543494787 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-0.852047639440163 * k[193]
+0.05471973332536958 * k[194]
-1.0 * k[195]
-0.808920263192565 * k[196]
+1.0 * k[197]
-1.0 * k[198]
+1.0 * k[199]
+1.0 * k[200]
+0.11411027216898674 * k[201]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
+0.15029073456738176 * k[205]
+0.26626492621208137 * k[206]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
-0.10510075208322281 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+0.2694473452298811 * k[225]
+1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
+0.1304986698345178 * k[230]
+1.0 * k[231]
+0.26954496316266296 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-0.36213734030939304 * k[235]
-1.0 * k[236]
-1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
-1.0 * k[240]
+1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-0.30982279906040444 * k[247]
-1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
+1.0 * k[256]
-1.0 * k[257]
+1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
+0.5010584612637882 * k[264]
+1.0 * k[265]
+0.925310469058981 * k[266]
-1.0 * k[267]
-1.0 * k[268]
+0.9682799913284025 * k[269]
-0.9436219660750642 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
-1.0 * k[275]
-0.30344074038399044 * k[276]
