A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-0.5798824438503524 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
-1.0 * k[12]
-0.1514028455625941 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
-0.7591756291190825 * k[22]
-1.0 * k[23]
+1.0 * k[25]
-0.19891153804446784 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.9041996869428169 * k[31]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[40]
-0.9969882873682714 * k[41]
+1.0 * k[42]
+1.0 * k[43]
-0.6285052174372294 * k[44]
-0.209291886077601 * k[46]
+1.0 * k[47]
+0.7631436652130804 * k[48]
-1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
+1.0 * k[58]
-0.8476677141019965 * k[59]
+0.9665976084648944 * k[60]
-1.0 * k[61]
-0.7765532823162398 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
+1.0 * k[68]
-1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
+0.16841665978273054 * k[75]
-1.0 * k[76]
+1.0 * k[78]
-0.09022384474535904 * k[79]
-0.8540713685960754 * k[80]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-0.7094171729320164 * k[86]
-1.0 * k[87]
-0.8979410190680385 * k[88]
-1.0 * k[89]
-0.784576215281403 * k[90]
+1.0 * k[91]
-0.7530997042816668 * k[92]
-1.0 * k[93]
-1.0 * k[94]
+0.7291147311185665 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+0.3173038322305214 * k[107]
-1.0 * k[108]
+0.6484541695433863 * k[109]
-1.0 * k[110]
-0.42983215276651326 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
+1.0 * k[115]
+0.9366211945433774 * k[116]
+1.0 * k[117]
+0.835324216861119 * k[118]
-1.0 * k[119]
+1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
-0.42762719980443054 * k[129]
+1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+0.9441674605066326 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-0.022804666040535614 * k[139]
+0.62409475899524 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-1.0 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+0.21179146364696472 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
+1.0 * k[165]
-0.6165740743566399 * k[166]
-1.0 * k[167]
+1.0 * k[168]
+0.7552011725837486 * k[169]
-1.0 * k[170]
-0.03986930681272505 * k[171]
+1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+0.764112062503599 * k[181]
-1.0 * k[182]
+0.25986619216364987 * k[184]
+1.0 * k[185]
-0.7639815193157545 * k[187]
-1.0 * k[188]
+1.0 * k[189]
-1.0 * k[191]
-1.0 * k[192]
-0.6789179793426812 * k[193]
-1.0 * k[195]
-0.6443728495086876 * k[196]
+0.7935850945699778 * k[197]
-1.0 * k[198]
+1.0 * k[199]
+1.0 * k[200]
+0.2907517697392047 * k[201]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
+0.20007051884409668 * k[205]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+0.25867830164851724 * k[225]
+1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
+0.00793948205451496 * k[230]
+1.0 * k[231]
+1.0 * k[233]
-1.0 * k[234]
-0.18660132683598138 * k[235]
-1.0 * k[236]
-1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
-0.33250123359157596 * k[240]
+0.11500589024633442 * k[241]
+1.0 * k[242]
-1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
+0.9811783338672999 * k[246]
-1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[255]
+1.0 * k[256]
-1.0 * k[257]
+1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
+1.0 * k[265]
+0.23400294528650484 * k[266]
-1.0 * k[267]
-1.0 * k[268]
+0.979213106350968 * k[269]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
-1.0 * k[275]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
-1.0 * k[286]
-0.599637596248101 * k[287]
+0.45086071761466995 * k[289]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
