A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.052849988765909586 * k[2]
-0.1 * k[3]
-0.1 * k[4]
-0.1 * k[6]
+0.1 * k[9]
+0.1 * k[14]
-0.1 * k[18]
+0.1 * k[19]
+0.06841872113821706 * k[20]
+0.1 * k[21]
+0.1 * k[25]
-0.1 * k[30]
+0.1 * k[31]
-0.1 * k[37]
-0.1 * k[38]
-0.1 * k[46]
+0.027168013760890848 * k[47]
-0.1 * k[51]
+0.1 * k[52]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
-0.1 * k[66]
-0.1 * k[69]
+0.1 * k[70]
+0.1 * k[71]
-0.03131583793669262 * k[76]
-0.1 * k[77]
+0.1 * k[78]
-0.007918437189121106 * k[80]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[87]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[92]
-0.1 * k[93]
-0.1 * k[96]
-0.1 * k[101]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
+0.1 * k[115]
+0.1 * k[117]
-0.1 * k[121]
-0.1 * k[122]
+0.1 * k[123]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[129]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[135]
+0.06592944629170766 * k[136]
-0.1 * k[137]
-0.1 * k[138]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
+0.1 * k[145]
-0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[156]
+0.032307524041449084 * k[159]
-0.1 * k[162]
-0.1 * k[164]
-0.08057843306149097 * k[167]
-0.1 * k[170]
-0.1 * k[173]
-0.1 * k[174]
-0.1 * k[175]
+0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[182]
+0.1 * k[185]
-0.08206803885700849 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
-0.1 * k[198]
+0.1 * k[204]
+0.09213500274140529 * k[208]
-0.1 * k[211]
-0.1 * k[216]
+0.050156695194310076 * k[217]
+0.1 * k[218]
+0.1 * k[219]
+0.1 * k[220]
+0.1 * k[222]
+0.1 * k[223]
+0.1 * k[224]
+0.1 * k[226]
+0.1 * k[229]
+0.08379668789667571 * k[244]
+0.1 * k[250]
-0.06329241055345791 * k[255]
-0.1 * k[257]
-0.1 * k[259]
-0.09225233737733357 * k[263]
-0.1 * k[268]
-0.1 * k[271]
-0.1 * k[272]
-0.1 * k[273]
+0.1 * k[274]
-0.1 * k[277]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[281]
+0.1 * k[282]
-0.1 * k[286]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[298]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[301]
-0.1 * k[302]
-0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[317]
-0.1 * k[319]
-0.1 * k[321]
-0.1 * k[327]
-0.1 * k[331]
-0.1 * k[335]
-0.1 * k[336]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
-0.1 * k[340]
+0.1 * k[341]
-0.1 * k[343]
-0.1 * k[345]
-0.1 * k[346]
-0.1 * k[350]
-0.05766088409101214 * k[352]
+0.1 * k[354]
+0.1 * k[356]
+0.1 * k[358]
+0.1 * k[359]
+0.1 * k[364]
+0.1 * k[370]
+0.1 * k[373]
+0.1 * k[374]
-0.1 * k[375]
+0.1 * k[376]
-0.07023399249801937 * k[377]
+0.1 * k[378]
+0.1 * k[380]
+0.1 * k[383]
+0.028864193984029854 * k[384]
-0.1 * k[385]
-0.1 * k[386]
+0.1 * k[387]
-0.1 * k[388]
+0.1 * k[392]
+0.1 * k[395]
+0.1 * k[397]
+0.1 * k[398]
+0.1 * k[400]
+0.1 * k[402]
+0.0025814162974300333 * k[403]
+0.1 * k[405]
+0.1 * k[409]
+0.1 * k[410]
-0.1 * k[413]
+0.1 * k[415]
-0.1 * k[416]
-0.1 * k[417]
-0.1 * k[422]
+0.1 * k[427]
-0.1 * k[428]
-0.09133614652322063 * k[431]
-0.009435646923360692 * k[432]
-0.1 * k[434]
-0.0865656038842738 * k[436]
-0.1 * k[441]
-0.1 * k[442]
-0.1 * k[444]
-0.1 * k[445]
-0.1 * k[451]
-0.1 * k[452]
+0.1 * k[455]
-0.1 * k[462]
-0.1 * k[464]
+0.1 * k[473]
+0.1 * k[475]
+0.1 * k[477]
+0.1 * k[482]
+0.1 * k[487]
-0.010490175563085433 * k[488]
+0.1 * k[492]
+0.1 * k[493]
+0.1 * k[496]
+0.1 * k[499]
+0.1 * k[501]
+0.1 * k[502]
+0.1 * k[511]
+0.1 * k[512]
-0.1 * k[515]
+0.1 * k[517]
+0.1 * k[523]
+0.1 * k[526]
-0.1 * k[529]
+0.08983042595194038 * k[530]
-0.1 * k[531]
-0.07619142015690143 * k[532]
+0.1 * k[540]
+0.09133595950503397 * k[542]
+0.004607361386073054 * k[545]
+0.08941224184138669 * k[546]
-0.003747798511679578 * k[570]
+0.1 * k[577]
+0.1 * k[578]
+0.1 * k[579]
+0.07506676202039363 * k[581]
+0.1 * k[582]
+0.1 * k[583]
+0.1 * k[585]
+0.1 * k[587]
+0.1 * k[588]
-0.1 * k[594]
+0.1 * k[598]
+0.1 * k[599]
-0.1 * k[601]
-0.08048804699851035 * k[602]
-0.1 * k[604]
-0.06819669289727191 * k[605]
-0.1 * k[608]
-0.1 * k[610]
-0.1 * k[613]
-0.06902501499973109 * k[614]
-0.07243803076859774 * k[615]
-0.1 * k[622]
+0.1 * k[625]
-0.1 * k[626]
-0.1 * k[629]
-0.1 * k[632]
+0.1 * k[635]
-0.0647622092283191 * k[636]
+0.06735670175664522 * k[638]
+0.1 * k[640]
-0.1 * k[642]
+0.1 * k[646]
+0.1 * k[649]
+0.1 * k[654]
+0.1 * k[656]
+0.1 * k[658]
+0.1 * k[660]
+0.1 * k[667]
+0.01693638192617821 * k[668]
+0.1 * k[671]
+0.1 * k[679]
+0.06471936233938447 * k[689]
+0.1 * k[690]
+0.1 * k[692]
-0.1 * k[700]
+0.029699828006433237 * k[703]
+0.1 * k[704]
+0.1 * k[707]
+0.025105441981685503 * k[708]
+0.1 * k[710]
-0.06893606914351137 * k[713]
-0.1 * k[717]
+0.1 * k[719]
+0.1 * k[723]
-0.1 * k[724]
+0.1 * k[725]
+0.1 * k[726]
-0.1 * k[728]
+0.1 * k[729]
+0.1 * k[730]
+0.1 * k[731]
+0.1 * k[735]
+0.1 * k[736]
+0.1 * k[737]
+0.1 * k[738]
+0.0453064112278845 * k[739]
+0.1 * k[740]
+0.012555285717207917 * k[742]
+0.1 * k[743]
-0.07541521636477927 * k[744]
-0.1 * k[747]
+0.1 * k[753]
+0.1 * k[755]
-0.1 * k[756]
+0.1 * k[758]
+0.1 * k[759]
+0.0352423768124931 * k[760]
